Id,title,artist,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
454,Pump It,The Black Eyed Peas,2005,154,93,65,-3,75,74,213,1,18,72
455,"Circle of Life - From ""The Lion King""/Soundtrack Version",Elton John,1994,161,39,30,-15,11,14,292,26,3,59
456,We Are The Champions - Remastered 2011,Queen,1977,64,46,27,-7,12,18,179,38,3,76
457,Insomnia - Radio Edit,Faithless,2010,127,92,71,-9,37,53,216,6,4,50
458,This Eve of Parting,John Hartford,2018,115,46,56,-12,21,34,153,18,3,44
459,You Keep Me Hangin On,Kim Wilde,1986,123,68,69,-12,14,71,255,8,3,60
460,Mandy,Barry Manilow,1974,104,46,31,-9,14,32,213,42,3,69
461,Collette,Billy Fury,1982,155,44,55,-10,10,73,112,82,4,27
462,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,2016,116,50,58,-7,13,11,206,20,3,74
463,Highway to Hell,AC/DC,1979,116,91,57,-5,16,42,208,6,13,83
464,In The Still Of The Night,The Five Satins,2010,110,32,44,-10,11,20,184,88,4,44
465,Umbrella,Rihanna,2008,174,83,58,-5,4,57,276,1,13,80
466,Don't Break The Heart That Loves You,Connie Francis,1996,73,41,39,-6,20,20,182,82,3,37
467,You Are Everything,Diana Ross,1973,150,53,52,-10,14,50,190,3,5,56
468,Release Me,Agnes,2009,128,92,62,-3,11,72,256,1,3,65
469,Rock You Like a Hurricane,Scorpions,2017,124,83,58,-6,32,67,254,0,4,61
470,Back In The U.S.S.R. - Remastered 2009,The Beatles,1968,142,97,48,-7,6,49,163,7,9,66
471,Everytime We Touch - Radio Edit,Cascada,2011,142,98,64,-5,37,49,199,0,6,64
472,Smack That,Akon,2006,119,74,94,-5,9,93,212,32,5,73
473,Right Round,Flo Rida,2009,125,67,72,-7,23,71,205,1,6,72
474,You're The One That I Want - From â€œGreaseâ€,John Travolta,1978,107,61,76,-11,10,82,170,28,6,74
475,Brown Eyed Handsome Man,Buddy Holly,1963,95,97,59,-7,9,86,125,4,9,43
476,Put Your Head On My Shoulder,Paul Anka,2000,116,34,55,-9,10,47,155,75,3,72
477,I've Grown Accustomed To Her Face - Remastered/1998,Dean Martin,1960,79,12,57,-16,11,34,163,79,6,47
478,Ringo,Lorne Greene,1964,111,52,56,-13,22,65,214,86,31,43
479,Slave To Love,Bryan Ferry,1985,148,82,66,-6,5,79,266,18,3,66
480,Encore Une Fois - Future Breeze Edit,Sash!,1997,133,93,66,-7,19,84,221,1,4,62
481,I'd Really Love to See You Tonight - 2012 Collection Remaster,England Dan,2012,119,77,58,-5,17,67,158,20,3,50
482,Only Sixteen - 2004 Remaster,Craig Douglas,2008,114,55,65,-10,36,59,136,63,4,29
483,Miami,Will Smith,1997,108,53,88,-6,4,89,198,3,15,68
484,No Air (feat. Chris Brown),Jordin Sparks,2007,160,76,47,-5,6,33,264,5,20,73
485,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,1961,123,43,81,-12,2,96,144,55,9,54
486,I Want To Break Free - Remastered 2011,Queen,1984,109,41,88,-11,12,78,199,8,4,70
487,Incomplete,Sisqo,1999,119,44,75,-8,14,27,274,28,8,62
488,Holiday,Madonna,1983,118,70,81,-9,5,73,232,3,5,58
489,Forgot About Dre,Dr. Dre,1999,134,74,92,-1,16,62,222,8,8,71
490,Because Of You,Ne-Yo,2007,110,54,81,-6,10,83,267,53,4,72
491,The Way We Were,Barbra Streisand,1974,138,32,26,-12,13,17,211,89,3,60
492,Sandstorm,Darude,2000,136,97,53,-8,8,59,225,14,5,70
493,Come and Get Your Love,Redbone,2003,106,79,67,-6,8,85,300,13,5,56
494,Didn't We Almost Have It All,Whitney Houston,1987,131,49,54,-10,14,34,305,42,3,63
495,Suite: Judy Blue Eyes - Remastered,Crosby Stills & Nash,1969,154,36,45,-13,20,30,444,47,4,66
496,Is This Love - 2017 Remaster,Whitesnake,1987,180,79,33,-7,12,53,285,11,4,60
497,Red Rubber Ball,The Cyrkle,2002,92,52,61,-10,9,79,139,43,3,39
498,Hot Burrito #1,The Flying Burrito Brothers,1969,157,43,40,-13,17,35,217,1,3,46
499,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,1998,111,68,38,-7,24,43,195,22,4,52
500,Don't Stop Me Now - 2011 Mix,Queen,1978,156,87,56,-5,78,61,209,5,17,82
501,Juicy - 2007 Remaster,The Notorious B.I.G.,2007,96,82,87,-5,15,79,301,48,26,62
502,Always See Your Face,Love,1969,110,58,57,-13,6,92,209,38,3,58
503,Run To You,Bryan Adams,1984,127,81,56,-6,29,64,233,1,3,65
504,Here Comes the Night,Them,2015,99,58,64,-9,16,96,167,44,3,50
505,Tiny Dancer,Elton John,1971,145,43,41,-11,15,28,377,38,3,79
506,Wonderful Life,Black,1987,106,52,72,-12,21,82,288,71,3,64
507,If I Give My Heart to You (with The Mellomen) - 78rpm Version,Doris Day,1945,77,6,50,-16,10,33,169,97,5,52
508,Right Here Waiting,Richard Marx,1989,178,25,40,-14,10,13,264,80,3,75
509,9 to 5,Dolly Parton,1980,105,78,55,-6,63,81,162,42,5,76
510,Smoke On The Water - Remastered 2012,Deep Purple,1972,114,68,60,-9,11,81,341,13,3,75
511,A Teenager In Love,Dion & The Belmonts,1959,79,38,56,-9,13,62,158,67,3,60
512,It Wasn't Me,Shaggy,2000,95,61,85,-5,31,65,228,6,7,76
513,So Much In Love,The Tymes,1963,76,49,55,-10,45,44,140,79,3,45
514,Biggest Part of Me,Ambrosia,1980,153,72,50,-8,35,88,324,24,5,63
515,Guilty (feat. Barry Gibb),Barbra Streisand,1980,151,43,63,-16,11,95,264,23,4,67
516,3AM,Matchbox Twenty,1996,108,67,52,-9,12,54,226,1,3,68
517,The Best - Edit,Tina Turner,1991,104,83,68,-6,21,82,250,1,3,71
518,Numb / Encore,JAY-Z,2004,107,80,69,-4,55,80,205,6,16,71
519,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,1998,128,97,82,-11,39,77,284,26,6,64
521,"Evergreen (Love Theme from, ""A Star Is Born"")",Barbra Streisand,1976,114,30,34,-11,9,19,185,93,3,65
522,Super Trouper,ABBA,1980,118,63,76,-8,20,96,253,46,3,70
523,Astral Weeks - 1999 Remaster,Van Morrison,1968,81,35,45,-15,14,61,426,54,3,58
524,In My Head,Jason Derulo,2010,110,75,76,-4,35,85,199,3,3,69
525,Three Times A Lady,Commodores,2008,151,13,37,-17,14,20,215,94,3,56
526,Young Girl,Gary Puckett & The Union Gap,1968,119,54,41,-8,51,45,194,65,3,56
527,Dancing Queen,ABBA,2008,101,93,51,-4,56,68,231,17,5,65
528,Stuck On You,Lionel Richie,1983,132,32,51,-16,9,25,192,62,3,69
529,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,2001,94,71,84,-5,11,92,267,2,6,72
530,The Tide Is High - Radio Mix,Atomic Kitten,2003,103,69,78,-3,3,64,205,2,3,66
531,Mysterious Girl - Radio Edit,Peter Andre,2004,172,82,66,-6,30,86,217,14,21,62
532,I'll Be Over You,TOTO,1986,82,28,52,-18,26,41,230,6,3,68
533,Here You Come Again,Dolly Parton,1977,106,51,53,-9,4,56,179,65,4,66
534,In the End,Linkin Park,2000,105,86,56,-6,21,40,217,1,6,83
535,I'm Still Standing,Elton John,1983,177,90,50,-7,14,77,183,36,18,79
536,Little Bit Of Rain,Karen Dalton,1969,174,6,43,-22,10,36,157,93,4,56
537,Somebody To Love - 2011 Mix,Queen,1976,109,70,41,-7,23,33,296,19,6,75
538,You Ain't Goin' Nowhere,The Byrds,1968,132,43,51,-14,76,70,153,11,4,53
539,Pjanoo - Radio Edit,Eric Prydz,2008,126,87,60,-5,11,84,157,0,3,65
540,About You Now,Sugababes,2007,82,70,58,-6,49,59,212,0,4,65
541,Hot N Cold,Katy Perry,2008,132,84,71,-4,7,86,220,0,4,69
542,This Diamond Ring,Gary Lewis & The Playboys,2011,133,61,63,-11,14,78,137,33,3,41
543,How Am I Supposed to Live Without You,Michael Bolton,1989,140,44,54,-12,11,23,256,19,3,69
544,Eddie My Love,The Chordettes,2012,108,14,57,-12,13,39,135,82,3,38
545,You Found Me,The Fray,2009,152,80,34,-5,14,40,242,2,4,74
546,Big in Japan,Alphaville,1984,98,41,75,-15,34,24,286,7,4,65
547,Ridin',Chamillionaire,2005,143,80,79,-5,30,84,303,19,10,69
548,One More Night - 2016 Remaster,Phil Collins,1985,136,44,53,-9,10,34,289,79,3,68
549,The Power of Love,CÃ©line Dion,1993,140,52,55,-9,24,25,342,36,3,68
550,September Earth, Wind & Fire,2014,126,83,69,-7,25,98,215,17,3,60
551,Baby Come To Me,Patti Austin,1981,90,50,63,-12,14,70,215,55,8,62
552,Say You Say Me,Lionel Richie,1986,128,41,64,-11,8,26,241,36,3,70
553,Everybody Loves Somebody,Dean Martin,2014,119,41,50,-12,35,46,164,86,4,49
554,Trouble Every Day,Frank Zappa,1966,121,78,31,-13,90,48,350,51,8,44
555,Relight My Fire (feat. Lulu),Take That,1993,123,94,65,-7,10,93,252,4,5,61
556,Carrie,Europe,1986,137,49,46,-7,36,14,272,11,3,70
557,She's Got You - Single Version,Patsy Cline,1962,182,14,39,-18,11,57,182,94,4,57
558,Marianne,The Hilltoppers,2019,106,55,71,-8,19,82,137,73,4,33
559,Sledgehammer,Peter Gabriel,1986,96,69,66,-5,4,42,314,2,3,64
560,Weak,SWV,1992,128,53,69,-11,7,57,292,11,4,66
561,"Rhythm Is A Dancer - 7"" Edit",SNAP!,1992,124,75,79,-11,14,71,226,27,4,67
562,"Crockett's Theme - From ""Miami Vice II"" Soundtrack",Jan Hammer,1991,191,39,41,-17,10,40,215,42,3,58
563,Candy Shop,50 Cent,2005,125,57,61,-8,38,76,209,3,47,78
564,Dragostea Din Tei - Italian Version,O-Zone,2010,130,89,67,-6,10,80,215,4,3,44
565,Big Poppa - 2005 Remaster,The Notorious B.I.G.,1994,84,58,78,-7,14,76,253,43,27,74
566,YMCA - Original Version 1978,Village People,1978,127,97,72,-5,12,73,287,6,14,71
567,Livin' On A Prayer,Bon Jovi,1986,123,89,53,-4,29,80,249,8,3,83