Id,title,artist,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top genre
1,My Happiness,Connie Francis,1996,107,31,45,-8,13,28,150,75,3,44,adult standards
2,Unchained Melody,The Teddy Bears,2011,114,44,53,-8,13,47,139,49,3,37,
3,How Deep Is Your Love,Bee Gees,1979,105,36,63,-9,13,67,245,11,3,77,adult standards
4,Woman in Love,Barbra Streisand,1980,170,28,47,-16,13,33,232,25,3,67,adult standards
5,Goodbye Yellow Brick Road - Remastered 2014,Elton John,1973,121,47,56,-8,15,40,193,45,3,63,glam rock
6,Grenade,Bruno Mars,2010,110,56,71,-7,12,23,223,15,6,74,pop
7,No Time,The Guess Who,1971,128,48,48,-14,5,12,219,8,6,44,album rock
8,End Of The Road,Boyz II Men,1991,150,43,64,-9,6,53,351,7,2,71,boy band
9,Someone Elses Roses,Joan Regan,2019,100,14,29,-10,15,32,143,89,3,34,
10,You Belong to My Heart,Timi Yuro,2013,108,39,46,-10,16,50,126,82,3,35,adult standards
11,All Rise,Blue,2001,98,74,72,-3,17,93,224,12,3,63,boy band
12,Nikita,Elton John,1985,87,66,63,-9,7,75,343,12,3,68,glam rock
13,Laugh Laugh,The Beau Brummels,2006,129,68,49,-9,10,75,177,30,5,30,brill building pop
14,What Do You Want,Adam Faith,1989,147,37,55,-9,24,85,98,84,4,35,brill building pop
15,Hey! Baby - Remastered,Bruce Channel,2017,64,62,52,-6,27,64,144,36,4,60,rock-and-roll
16,Cry Like a Baby,The Box Tops,1968,133,47,67,-12,50,77,152,34,3,40,brill building pop
17,One of These Days,Emmylou Harris,1975,125,39,66,-9,12,68,184,45,3,46,country rock
18,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",CÃ©line Dion,1992,77,40,46,-10,13,12,249,64,3,65,canadian pop
19,Heart Full of Soul,The Yardbirds,2002,141,67,49,-10,5,70,148,23,4,62,album rock
20,So Sick,Ne-Yo,2006,93,57,45,-8,19,58,207,25,31,77,dance pop
21,Love Of My Life - Remastered 2011,Queen,1975,154,18,33,-12,12,26,217,93,3,74,glam rock
22,Glory of Love,Peter Cetera,1986,145,59,52,-8,31,31,258,8,3,71,adult standards
23,Fading Like a Flower (Every Time You Leave),Roxette,1991,105,67,61,-6,22,32,231,20,3,64,europop
24,Stay Another Day,East 17,1994,128,49,52,-8,19,44,267,58,3,63,boy band
25,Black Christ of the Andes (St. Martin de Porres),Mary Lou Williams,1964,89,7,20,-20,13,6,400,98,3,42,bebop
26,Dancing with Tears in My Eyes,Ultravox,1984,144,91,59,-8,60,93,244,15,4,59,art rock
27,Drinks On The House,Green Martini Keys,2016,97,16,57,-16,11,15,181,100,5,28,
28,Rock Your Baby,George McCrae,2001,104,77,59,-11,7,95,201,31,4,55,disco
29,I Walk on Guilded Splinters,Dr. John,1968,90,29,65,-19,9,71,466,56,8,48,blues
30,Pour Some Sugar On Me - Remastered 2017,Def Leppard,1987,85,95,27,-5,28,57,267,0,10,74,album rock
31,Party In The U.S.A.,Miley Cyrus,2009,96,70,65,-5,9,47,202,0,4,78,dance pop
32,Always Be My Baby,Mariah Carey,1995,79,53,65,-8,25,49,258,46,4,73,dance pop
33,I Will Survive - Extended Version,Gloria Gaynor,2019,116,85,76,-5,27,59,197,6,5,61,disco
34,Hate That I Love You,Rihanna,2008,94,73,64,-5,10,73,219,32,9,71,barbadian pop
35,Can't Help Falling in Love,Elvis Presley,1961,100,29,40,-14,11,34,182,94,3,78,adult standards
36,Ninety-Nine Ways,Tab Hunter,2000,125,33,59,-10,9,68,108,87,3,30,deep adult standards
37,Angel of Mine - Radio Mix,Monica,1998,90,56,59,-7,22,21,250,0,2,66,dance pop
38,Telegram Sam,T. Rex,1972,123,94,52,-4,9,44,226,2,12,40,album rock
39,Apologize,Timbaland,2007,118,60,66,-6,10,8,184,4,3,70,dance pop
40,Voulez-Vous,ABBA,1979,127,77,71,-7,17,90,309,15,4,63,europop
41,The Boss,Diana Ross,1979,124,91,64,-4,21,83,241,24,5,57,adult standards
42,"Because You Loved Me (Theme from ""Up Close and Personal"")",CÃ©line Dion,1996,120,47,61,-10,10,18,274,31,3,74,canadian pop
43,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,2011,82,43,49,-12,12,66,151,70,6,60,adult standards
44,Say My Name,Destiny's Child,1999,67,68,52,-4,13,75,271,27,16,67,dance pop
45,Free - Mood II Swing Radio Edit,Ultra NatÃ©,1997,125,92,76,-6,4,74,233,0,4,60,deep house
46,Lady Writer,Dire Straits,1979,148,81,63,-9,7,96,225,10,3,61,album rock
47,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,2011,82,43,49,-12,12,66,151,70,6,60,adult standards
48,Crank That (Soulja Boy),Soulja Boy,2007,140,74,74,-2,5,80,222,52,8,76,atl hip hop
49,Smalltown Boy,Bronski Beat,1984,135,58,69,-11,12,94,302,29,3,71,dance rock
50,Fireflies,Owl City,2009,180,66,51,-7,12,46,228,3,4,78,pop
51,Show Me Love,Robin S,2017,120,72,82,-6,8,56,254,1,13,53,disco house
52,Get A Way,Maxx,1994,133,86,85,-10,5,60,227,3,4,60,bubblegum dance
53,Now That We Found Love,The O'Jays,1973,114,65,72,-8,27,96,281,25,4,59,classic soul
54,Hard Habit to Break - 2006 Remaster,Chicago,1984,81,61,58,-6,17,40,284,45,3,61,adult standards
55,Hysteria,Def Leppard,1987,107,85,66,-6,20,66,355,3,3,68,album rock
56,It All Depends on You,Craig Douglas,1993,147,32,53,-10,17,73,127,87,7,37,brill building pop
57,Reelin' In The Years,Steely Dan,1972,135,76,52,-10,11,71,275,12,4,70,album rock
58,Butterfingers,Tommy Steele,2000,75,14,52,-14,14,26,135,70,3,30,classic uk pop
59,Self Control,Laura Branigan,1984,107,69,81,-12,16,78,246,22,3,70,dance rock
60,Hypnotize - 2007 Remaster,The Notorious B.I.G.,2007,94,69,90,-4,29,63,230,18,28,68,east coast hip hop
61,End Of The Line,Traveling Wilburys,1988,167,84,58,-7,6,93,210,16,5,67,album rock
62,Living Next Door to Alice,Smokie,1975,126,40,59,-15,25,78,208,11,4,56,classic uk pop
63,I Gotta Feeling,The Black Eyed Peas,2009,128,77,74,-6,51,61,289,9,3,77,dance pop
64,Sh-Boom - Single Version,The Chords,2007,137,47,67,-9,27,91,144,85,5,52,doo-wop
65,Your Song,Elton John,1990,128,33,55,-11,11,30,241,78,3,66,glam rock
66,Pony,Ginuwine,1999,142,61,75,-9,12,97,252,0,9,72,dance pop
67,Let's Get Loud,Jennifer Lopez,1999,131,94,82,-5,35,91,239,14,6,69,dance pop
68,Baretta's Theme,Sammy Davis Jr.,2002,105,91,64,-8,28,69,146,35,6,48,adult standards
69,Let's Fall in Love,James Darren,2014,128,29,51,-11,8,58,128,78,4,39,adult standards
70,No Scrubs,TLC,1999,93,68,74,-4,7,59,214,3,10,79,atl hip hop
71,Take Me Home Country Roads,John Denver,1971,82,40,46,-9,12,63,190,76,3,70,adult standards
72,Mr. Blue Sky,Electric Light Orchestra,1977,178,34,39,-10,25,48,303,65,3,79,album rock
73,Pachuko Hop,Ike Carpenter Orchestra,2006,83,53,48,-9,34,80,135,59,3,28,
74,Crying,Roy Orbison,2017,97,47,23,-6,32,21,179,57,3,49,adult standards
75,Temperature,Sean Paul,2005,125,60,95,-5,7,82,219,11,7,75,dance pop
76,Don't Look Back in Anger - Remastered,Oasis,1995,163,94,33,-3,15,33,290,7,6,73,britpop
77,Ophelia - Remastered 2000,The Band,1975,92,68,83,-7,33,95,213,68,3,61,album rock
78,You'll Never Walk Alone,Gerry & The Pacemakers,2017,114,43,45,-6,22,29,160,42,3,49,adult standards
79,The Ballad of Bonnie & Clyde,Georgie Fame,1968,107,47,71,-10,25,74,190,71,9,38,british blues
80,Let It Rock,Kevin Rudolf,2008,113,78,61,-4,7,44,231,0,4,65,dance pop
81,Barabajagal (with Jeff Beck Group),Donovan,1969,100,57,67,-17,8,68,200,10,7,42,art rock
82,I Love My Girl,The Hilltoppers,2011,123,45,74,-10,10,96,106,88,4,38,deep adult standards
83,Kids In America,Kim Wilde,1981,160,78,56,-4,12,31,206,10,5,68,dance pop
84,Sheila,Tommy Roe,1962,136,57,42,-9,6,48,127,28,11,42,adult standards
85,Baby Come Back,Player,2007,157,57,65,-11,12,56,214,5,11,59,soft rock
86,Heal the World,Michael Jackson,1991,81,49,53,-8,10,10,384,54,5,67,pop
87,I Wanna Love You,Akon,2006,100,45,87,-9,31,35,247,4,4,70,dance pop
88,Peppermint Twist Pt.1,Joey Dee,2019,199,73,42,-11,73,72,122,37,14,30,australian talent show
89,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),Scott Walker,1969,91,45,42,-16,16,78,221,58,4,54,art pop
90,Forever Young,Alphaville,1984,137,48,49,-9,24,33,227,42,3,73,dance rock
91,Little Things Means A Lot,Jayne Mansfield,2008,109,29,70,-15,16,63,172,36,4,29,
92,Cooler Than Me - Single Mix,Mike Posner,2010,130,82,75,-5,69,65,213,15,6,60,dance pop
93,Bleeding Love,Leona Lewis,2007,104,65,64,-6,15,20,263,19,4,70,british soul
94,The Game Of Love,Wayne Fontana & The Mindbenders,1964,109,83,57,-4,19,96,127,9,3,43,british invasion
95,Everybody Wants To Rule The World,Tears For Fears,1985,112,80,65,-12,10,54,251,35,5,80,dance rock
96,16 Candles,Johnny Maestro,1993,114,31,60,-11,9,60,175,73,3,53,brill building pop
97,Puppy Love - Remix,Paul Anka,2000,102,41,29,-10,27,54,164,66,3,56,adult standards
98,Life in the Fast Lane - 2013 Remaster,Eagles,1976,110,76,67,-7,5,88,286,10,7,72,album rock
99,The Lady Is A Tramp,Mel Torme & the Mel-Tones,2016,138,60,41,-8,41,54,170,81,6,40,
100,Are You Ready For Love? - Remastered,Elton John,2017,117,75,80,-5,11,75,212,25,3,67,glam rock
101,King Of My Castle - Roy Malone's King Mix,Wamdue Project,2009,125,54,87,-9,6,76,299,4,8,55,disco house
102,Hurts So Good,John Mellencamp,1982,125,74,79,-5,11,97,219,4,4,69,album rock
103,Pictures of Matchstick Men - Mono Version,Status Quo,1968,173,60,24,-4,5,42,191,7,3,54,album rock
104,Only Because,The Platters,1957,73,28,55,-10,9,47,174,85,3,44,adult standards
105,Over Under Sideways Down - The Mono Album,The Yardbirds,1966,97,86,53,-11,31,39,143,29,8,46,album rock
106,She'd Rather Be With Me,The Turtles,1967,124,78,49,-11,15,94,142,27,3,46,brill building pop
107,Better Off Alone,Alice DJ,2000,137,82,67,-9,29,76,218,0,6,71,europop
108,Chicago - Remastered,Frank Sinatra,1958,148,46,51,-10,40,79,134,61,7,47,adult standards
109,Alors on danse,Stromae,2010,120,59,79,-9,7,71,206,10,8,73,belgian pop
110,Leave The World Behind - Radio Edit,Axwell,2009,128,85,53,-8,32,28,162,0,5,58,big room
111,Break Your Heart,Taio Cruz,2010,122,93,61,-4,9,57,202,3,3,71,dance pop
112,Bailando,Paradisio,1997,133,94,65,-9,12,84,229,8,4,58,bubblegum dance
113,Don't Stop,ATB,1999,134,94,71,-5,32,57,221,15,4,56,german dance
114,Boulder to Birmingham - Remastered,Emmylou Harris,1975,126,32,48,-11,10,31,213,78,3,59,country rock
115,Piu bella cosa,Eros Ramazzotti,2014,110,79,67,-5,11,62,265,8,3,58,italian pop
116,Uptown Girl,Billy Joel,1983,129,94,70,-3,60,79,198,7,5,77,album rock
117,Ca' the Yowes,Shirley & Dolly Collins,2008,80,7,32,-10,27,32,208,76,3,41,british folk
118,Halo,BeyoncÃ©,2008,80,72,51,-6,6,47,262,27,6,77,dance pop
119,L-O-V-E,Nat King Cole,1992,78,37,43,-8,8,66,155,68,8,68,adult standards
120,Sorry Seems To Be The Hardest Word,Elton John,1976,118,22,37,-13,20,11,229,83,3,62,glam rock
121,A Thousand Miles Away,The Temprees,1984,75,26,48,-15,28,30,199,39,3,39,classic soul
122,Walking in Memphis,Cher,1995,129,68,70,-7,17,53,235,59,3,66,dance pop
123,Arthur's Theme (Best That You Can Do),Christopher Cross,1981,137,52,53,-11,18,52,234,17,4,70,adult standards
124,Running Up That Hill (A Deal With God),Kate Bush,1985,108,55,63,-13,6,20,299,72,6,67,art pop
125,You To Me Are Everything,The Real Thing,1999,102,91,64,-8,8,82,210,23,10,62,brit funk
126,I Feel Love - Edit,Donna Summer,2018,126,91,66,-9,8,94,227,3,4,52,dance pop
127,Move On Up,Curtis Mayfield,1970,139,97,54,-6,12,93,166,42,9,66,chicago soul
128,Please Forgive Me,Bryan Adams,2005,67,46,53,-7,10,15,356,50,3,43,album rock
129,Lost in Music,Sister Sledge,1979,114,84,76,-8,10,85,287,5,3,58,dance pop
130,Broken Strings,James Morrison,2008,112,72,57,-5,8,32,250,1,3,70,neo mellow
131,The Riddle,Nik Kershaw,1984,102,66,58,-8,14,90,235,12,3,63,dance rock
132,It's All In The Game,Tommy Edwards,1994,105,28,38,-14,31,65,159,4,3,49,deep adult standards
133,7 Days,Craig David,2001,83,81,66,-7,10,89,235,23,5,70,british soul
134,Take It Easy - 2013 Remaster,Eagles,1972,139,67,57,-10,13,74,212,34,3,75,album rock
135,Everybody Loves Somebody,Dean Martin,2013,81,49,26,-9,34,40,162,81,4,61,adult standards
136,Walkin’ My Baby Back Home,Dean Martin,2007,127,17,72,-13,7,78,175,98,7,39,adult standards
137,Be With You,Enrique Iglesias,1999,122,87,68,-5,5,54,219,4,3,55,dance pop
138,Valerie,Steve Winwood,1982,116,53,72,-11,8,73,247,57,3,65,album rock
139,The Winner Takes It All,ABBA,1980,126,79,45,-7,9,52,295,57,4,72,europop
140,"Up Where We Belong - From ""An Officer And A Gentleman""",Joe Cocker,2000,140,31,63,-12,7,24,233,61,3,67,album rock
141,Moviestar,Harpo,1976,119,79,55,-8,33,71,202,29,3,56,classic uk pop
142,Poetry In Motion,Johnny Tillotson,2011,135,71,49,-7,10,90,154,40,3,41,adult standards
143,Angels,Robbie Williams,1997,150,59,43,-6,10,24,265,16,3,73,dance pop
144,What the World Needs Now Is Love,Dionne Warwick,2016,112,36,57,-10,14,40,190,92,4,51,adult standards
145,Tulips From Amsterdam,Max Bygraves,2000,93,45,56,-7,15,70,135,49,3,41,british comedy
146,If You Ever,East 17,1996,140,68,58,-9,31,57,255,18,3,48,boy band
147,Daddy Cool,Boney M.,1994,125,63,75,-12,23,96,206,25,4,53,disco
148,Radio Ga Ga - 2011 Mix,Queen,1984,112,50,74,-8,19,66,348,18,4,76,glam rock
149,Lollipop,Lil Wayne,2008,148,43,83,-9,14,45,299,6,8,71,hip hop
150,I Think We're Alone Now,Tiffany,2008,130,89,65,-5,9,70,227,0,4,58,new wave pop
151,Higher Love - Single Version,Steve Winwood,2007,99,89,70,-7,50,92,252,6,4,66,album rock
152,My Heart Belongs to Me,Barbra Streisand,1977,139,21,27,-16,18,30,201,74,3,44,adult standards
153,Please Don't Go,Double You,1992,120,84,71,-12,3,49,200,6,4,59,eurodance
154,I'll Be Missing You (feat. 112),Diddy,2004,110,48,86,-9,59,93,302,5,6,71,dance pop
155,Brothers In Arms,Dire Straits,1985,79,30,41,-14,18,14,424,53,3,71,album rock
156,Goin' Back,The Byrds,1968,116,45,50,-10,12,55,206,36,3,47,art rock
157,Waterloo Sunset - Mono Mix,The Kinks,1967,108,69,51,-7,17,42,194,16,2,65,album rock
158,Raindrops,Roy Orbison,1961,103,44,59,-10,5,90,113,52,3,38,adult standards
159,Doctor Doctor - 2007 Remaster,UFO,1974,143,80,30,-7,50,56,252,0,5,60,album rock
160,Material Girl,Madonna,2009,137,88,74,-3,10,98,240,33,3,72,dance pop
161,Panama - 2015 Remaster,Van Halen,1984,141,98,53,-5,7,46,210,0,11,73,album rock
162,Every Time You Go Away - Radio Edit,Paul Young,1991,164,72,57,-9,22,84,267,19,4,70,album rock
163,Another One Bites The Dust - Remastered 2011,Queen,1980,110,53,93,-6,16,75,215,11,16,82,glam rock
164,Knock You Down,Keri Hilson,2009,155,88,59,-5,17,65,326,1,16,56,dance pop
165,Baby I Need Your Loving,Four Tops,1965,121,69,63,-6,19,65,166,44,4,63,adult standards
166,Sweet Dreams,La Bouche,2007,134,96,66,-6,9,83,205,8,5,62,bubblegum dance
167,The Rhythm of the Night,Corona,1994,128,81,69,-12,10,80,264,0,3,69,bubblegum dance
168,Dancing With Myself,Billy Idol,1985,177,70,51,-11,30,91,360,2,8,68,album rock
169,When the Children Cry,White Lion,1987,130,24,49,-14,7,38,259,67,3,61,album rock
170,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,2004,171,74,69,-5,34,6,322,1,26,76,detroit hip hop
171,Silence Is Golden,The Tremeloes,1997,112,56,44,-7,24,58,191,6,3,53,adult standards
172,Born in the U.S.A.,Bruce Springsteen,1984,122,95,40,-6,10,58,279,0,6,75,classic rock
173,Immigrant Song - Remaster,Led Zeppelin,1970,113,93,56,-10,35,62,146,1,6,77,album rock
174,Dancing In The Moonlight,King Harvest,1973,136,72,65,-5,41,68,178,68,4,56,soft rock
175,Surf City - Remastered 1990/Stereo Remix,Jan & Dean,1990,148,65,47,-14,34,94,163,60,3,48,brill building pop
176,Dream A Little Dream Of Me,Ella Fitzgerald,1963,72,7,28,-24,11,22,246,93,8,54,adult standards
177,Fame - Rerecorded,Irene Cara,2018,131,80,71,-7,8,94,319,7,3,62,dance rock
178,Please Mr. Postman,Carpenters,1975,133,55,66,-12,24,96,173,14,3,62,adult standards
179,Pon de Replay,Rihanna,2005,99,64,78,-8,10,50,247,0,16,73,barbadian pop
180,Won't Get Fooled Again - Original Album Version,The Who,1971,135,92,69,-6,8,23,511,30,6,65,album rock
181,Boom Boom Pow,The Black Eyed Peas,2009,130,86,87,-6,13,40,251,13,7,68,dance pop
182,Locomotive,Thelonious Monk,1967,112,44,67,-11,13,70,400,78,4,46,bebop
183,We Will Rock You - Remastered,Queen,1977,81,50,69,-7,26,48,122,68,12,79,glam rock
184,Thank God I Found You,Mariah Carey,1999,130,53,47,-6,11,15,257,59,3,61,dance pop
185,Moving too fast - Radio Edit,Artful Dodger,2012,127,51,84,-11,3,52,238,9,5,57,uk garage
186,This Will Be Our Year,The Zombies,1968,98,42,54,-7,19,54,128,63,3,61,art rock
187,Imagine - Remastered,John Lennon,1971,76,26,55,-12,9,17,188,91,3,77,album rock
188,Bump Bump Bump,B2K,2003,96,68,84,-6,5,89,283,10,21,60,boy band
189,TiK ToK,Kesha,2014,120,67,75,-7,28,63,200,6,12,63,dance pop
190,Since You Been Gone,Rainbow,1997,121,60,73,-10,60,94,198,37,4,63,album rock
191,Mamma Mia,ABBA,1975,138,75,75,-7,47,83,213,30,3,72,europop
192,You Mean Everything to Me,Neil Sedaka,1959,72,43,37,-8,13,68,158,52,3,48,adult standards
193,Impossible - Main,Shontelle,2019,90,57,59,-5,11,51,226,44,4,32,barbadian pop
194,Real Real Gone,Van Morrison,1990,142,85,70,-7,19,95,221,38,3,56,classic rock
195,Boom Boom Boom Boom!!,Vengaboys,2000,138,89,80,-7,3,97,202,1,4,73,bubblegum dance
196,Live Wire,The Meters,1969,114,77,68,-12,17,96,160,27,4,36,afrobeat
197,Take A Bow,Rihanna,2008,82,47,70,-8,9,57,229,25,7,77,barbadian pop
198,Sweet Caroline,Neil Diamond,1969,63,13,53,-16,24,58,204,61,3,78,adult standards
199,A Song for You,Donny Hathaway,1971,88,22,32,-13,25,7,326,82,4,65,chicago soul
200,Brandy (You're a Fine Girl),Looking Glass,1972,125,63,72,-11,13,83,187,40,6,73,soft rock
201,We Are Never Ever Getting Back Together,Taylor Swift,2012,86,68,63,-6,12,75,193,1,9,73,dance pop
202,Whatever Will Be Will Be (Que Sera Sera) (with Frank DeVol & His Orchestra) - Single Version,Doris Day,1948,177,34,42,-11,72,78,123,86,4,62,adult standards
203,Beautiful Girls,Sean Kingston,2014,118,64,54,-7,24,75,242,14,9,60,dance pop
204,Sexy Bitch (feat. Akon) - Extended,David Guetta,2009,130,30,96,-6,8,80,312,2,13,60,dance pop
205,American Boy,Estelle,2008,118,73,73,-3,7,51,285,17,33,79,r&b
206,Love Lockdown,Kanye West,2008,120,52,76,-8,11,11,270,5,3,67,chicago rap
207,Sacrifice,Elton John,1989,113,42,76,-13,4,49,304,2,3,72,glam rock
208,I Want You,Marvin Gaye,1976,101,79,52,-10,24,74,274,85,3,56,classic soul
209,Heaven,Bryan Adams,1984,140,59,38,-7,12,34,243,5,3,76,album rock
210,Waterloo,ABBA,1974,148,95,45,-5,9,65,169,40,5,66,europop
211,Love Comes To Everyone - 2004 Mix,George Harrison,1979,107,68,72,-9,5,51,276,7,4,55,album rock
212,Cold as Ice - 2008 Remaster,Foreigner,2008,131,71,55,-5,14,51,200,6,3,57,album rock
213,Gloria,Laura Branigan,1995,131,87,78,-4,15,88,295,14,3,66,dance rock
214,Sunshine Reggae,Laid Back,2008,168,79,70,-6,8,93,258,10,4,64,classic danish pop
215,Sunny,Boney M.,1976,122,87,65,-6,13,80,242,9,11,64,disco
216,Seven Days,Anne Shelton,2016,90,27,53,-8,27,72,149,89,3,33,british dance band
217,When the Heartache Is Over,Tina Turner,1999,115,77,69,-6,7,43,224,1,3,58,disco
218,Sailing,Rod Stewart,1975,129,37,43,-10,32,19,278,37,3,68,adult standards
219,A Tear Fell,Teresa Brewer,1995,86,16,42,-16,18,46,156,92,5,37,adult standards
220,Let There Be You,The Five Keys,1989,92,11,36,-15,20,23,154,97,3,38,doo-wop
221,If I Give My Heart To You,The Teddy Bears,2011,113,29,49,-10,12,29,118,86,3,40,
222,Freed From Desire,Gala,2007,129,86,70,-4,10,64,213,59,5,71,eurodance
223,On The Sunny Side Of The Ocean,John Fahey,1965,116,73,48,-10,16,48,193,81,3,41,drone folk
224,Fire on the Mountain,The Marshall Tucker Band,1975,102,83,51,-6,16,57,236,11,4,58,album rock
225,I Got Lucky,Elvis Presley,1971,93,39,73,-12,20,96,116,84,4,49,adult standards
226,Mr. Blue,The Fleetwoods,1993,97,9,37,-17,11,21,145,93,4,55,adult standards
227,The Shape I'm In - Remastered 2000,The Band,1970,128,67,72,-8,30,96,241,24,4,54,album rock
228,Picture Of You,Boyzone,1997,117,92,76,-6,37,88,206,10,4,65,boy band
